id,Depression
223379,1
223380,1
223381,1
223382,1
223383,0
223384,1
223385,1
223386,1
223387,1
223388,0
223389,1
223390,0
223391,0
223392,1
223393,1
223394,1
223395,1
223396,1
223397,0
223398,1
223399,1
223400,1
223401,1
223402,1
223403,1
223404,1
223405,0
223406,1
223407,0
223408,0
223409,1
223410,1
223411,1
223412,0
223413,1
223414,1
223415,1
223416,1
223417,1
223418,0
223419,1
223420,1
223421,0
223422,1
223423,0
223424,1
223425,1
223426,1
223427,0
223428,1
223429,1
223430,1
223431,0
223432,1
223433,1
223434,0
223435,0
223436,1
223437,1
223438,1
223439,1
223440,1
223441,1
223442,1
223443,1
223444,0
223445,1
223446,0
223447,1
223448,1
223449,0
223450,1
223451,1
223452,1
223453,1
223454,0
223455,1
223456,1
223457,0
223458,1
223459,1
223460,0
223461,1
223462,1
223463,1
223464,1
223465,1
223466,1
223467,0
223468,1
223469,1
223470,1
223471,1
223472,0
223473,1
223474,1
223475,1
223476,1
223477,1
223478,1
223479,0
223480,1
223481,1
223482,1
223483,1
223484,1
223485,1
223486,0
223487,0
223488,0
223489,0
223490,1
223491,1
223492,1
223493,1
223494,1
223495,1
223496,1
223497,1
223498,1
223499,0
223500,1
223501,1
223502,1
223503,0
223504,1
223505,1
223506,0
223507,1
223508,0
223509,0
223510,0
223511,0
223512,1
223513,1
223514,1
223515,0
223516,0
223517,1
223518,1
223519,1
223520,0
223521,1
223522,1
223523,0
223524,0
223525,1
223526,1
223527,1
223528,0
223529,1
223530,1
223531,1
223532,0
223533,1
223534,1
223535,1
223536,1
223537,1
223538,1
223539,0
223540,0
223541,1
223542,1
223543,0
223544,0
223545,1
223546,1
223547,1
223548,0
223549,1
223550,1
223551,1
223552,0
223553,1
223554,0
223555,1
223556,0
223557,1
223558,1
223559,0
223560,1
223561,0
223562,1
223563,0
223564,1
223565,1
223566,1
223567,1
223568,1
223569,1
223570,1
223571,1
223572,1
223573,1
223574,1
223575,1
223576,1
223577,1
223578,0
223579,0
223580,0
223581,1
223582,1
223583,1
223584,1
223585,1
223586,0
223587,1
223588,1
223589,1
223590,1
223591,1
223592,1
223593,1
223594,1
223595,1
223596,1
223597,1
223598,1
223599,1
223600,1
223601,1
223602,1
223603,1
223604,0
223605,1
223606,0
223607,1
223608,0
223609,1
223610,0
223611,1
223612,0
223613,1
223614,0
223615,1
223616,1
223617,0
223618,1
223619,1
223620,1
223621,0
223622,1
223623,1
223624,0
223625,1
223626,1
223627,1
223628,1
223629,0
223630,0
223631,1
223632,1
223633,1
223634,0
223635,1
223636,1
223637,1
223638,0
223639,1
223640,1
223641,0
223642,1
223643,1
223644,1
223645,0
223646,1
223647,1
223648,0
223649,0
223650,1
223651,1
223652,1
223653,1
223654,0
223655,0
223656,1
223657,0
223658,1
223659,1
223660,0
223661,1
223662,1
223663,0
223664,1
223665,1
223666,0
223667,1
223668,1
223669,0
223670,1
223671,1
223672,1
223673,1
223674,1
223675,1
223676,1
223677,1
223678,1
223679,1
223680,1
223681,0
223682,0
223683,0
223684,1
223685,1
223686,0
223687,1
223688,1
223689,1
223690,0
223691,0
223692,1
223693,0
223694,0
223695,0
223696,1
223697,1
223698,1
223699,1
223700,1
223701,1
223702,0
223703,0
223704,1
223705,0
223706,1
223707,1
223708,1
223709,1
223710,1
223711,1
223712,1
223713,1
223714,1
223715,1
223716,1
223717,0
223718,1
223719,1
223720,1
223721,0
223722,1
223723,1
223724,1
223725,1
223726,0
223727,1
223728,1
223729,0
223730,1
223731,0
223732,1
223733,0
223734,0
223735,1
223736,1
223737,1
223738,1
223739,1
223740,1
223741,1
223742,0
223743,0
223744,1
223745,1
223746,0
223747,1
223748,1
223749,0
223750,1
223751,1
223752,0
223753,1
223754,1
223755,1
223756,1
223757,0
223758,1
223759,1
223760,1
223761,1
223762,0
223763,1
223764,0
223765,0
223766,0
223767,1
223768,1
223769,0
223770,0
223771,1
223772,1
223773,1
223774,1
223775,1
223776,1
223777,0
223778,1
223779,1
223780,1
223781,1
223782,1
223783,1
223784,0
223785,1
223786,1
223787,1
223788,0
223789,0
223790,1
223791,1
223792,1
223793,1
223794,0
223795,1
223796,1
223797,1
223798,1
223799,1
223800,0
223801,1
223802,1
223803,0
223804,1
223805,1
223806,0
223807,1
223808,0
223809,1
223810,1
223811,0
223812,0
223813,0
223814,0
223815,1
223816,0
223817,0
223818,0
223819,0
223820,1
223821,1
223822,1
223823,1
223824,0
223825,1
223826,1
223827,0
223828,1
223829,1
223830,0
223831,1
223832,0
223833,1
223834,1
223835,1
223836,1
223837,0
223838,1
223839,0
223840,1
223841,0
223842,0
223843,0
223844,1
223845,1
223846,0
223847,0
223848,1
223849,1
223850,0
223851,1
223852,1
223853,1
223854,1
223855,0
223856,0
223857,1
223858,1
223859,1
223860,0
223861,1
223862,0
223863,1
223864,0
223865,0
223866,1
223867,0
223868,1
223869,0
223870,0
223871,1
223872,1
223873,1
223874,1
223875,0
223876,1
223877,1
223878,1
223879,1
223880,1
223881,0
223882,0
223883,1
223884,0
223885,0
223886,0
223887,0
223888,1
223889,1
223890,0
223891,0
223892,1
223893,1
223894,1
223895,0
223896,1
223897,0
223898,0
223899,1
223900,0
223901,0
223902,1
223903,1
223904,0
223905,0
223906,1
223907,0
223908,0
223909,0
223910,1
223911,0
223912,1
223913,1
223914,1
223915,1
223916,1
223917,0
223918,0
223919,0
223920,1
223921,1
223922,1
223923,1
223924,1
223925,1
223926,0
223927,1
223928,0
223929,1
223930,1
223931,0
223932,1
223933,1
223934,1
223935,1
223936,1
223937,0
223938,0
223939,1
223940,1
223941,1
223942,1
223943,1
223944,0
223945,1
223946,1
223947,0
223948,0
223949,1
223950,0
223951,1
223952,0
223953,1
223954,1
223955,0
223956,0
223957,1
223958,1
223959,0
223960,1
223961,0
223962,1
223963,1
223964,0
223965,0
223966,1
223967,1
223968,1
223969,1
223970,1
223971,1
223972,1
223973,1
223974,0
223975,1
223976,0
223977,0
223978,1
223979,1
223980,1
223981,1
223982,1
223983,0
223984,1
223985,1
223986,0
223987,0
223988,1
223989,1
223990,1
223991,1
223992,1
223993,1
223994,1
223995,1
223996,1
223997,1
223998,0
223999,1
224000,0
224001,0
224002,1
224003,1
224004,1
224005,1
224006,0
224007,1
224008,1
224009,1
224010,0
224011,1
224012,1
224013,1
224014,0
224015,0
224016,0
224017,1
224018,1
224019,0
224020,0
224021,1
224022,1
224023,1
224024,1
224025,1
224026,1
224027,1
224028,1
224029,1
224030,0
224031,1
224032,1
224033,1
224034,1
224035,1
224036,0
224037,1
224038,1
224039,1
224040,0
224041,0
224042,1
224043,1
224044,0
224045,0
224046,1
224047,1
224048,1
224049,1
224050,1
224051,0
224052,0
224053,0
224054,1
224055,1
224056,1
224057,1
224058,1
224059,1
224060,1
224061,1
224062,0
224063,1
224064,1
224065,0
224066,0
224067,0
224068,1
224069,0
224070,0
224071,0
224072,1
224073,0
224074,1
224075,0
224076,1
224077,0
224078,1
224079,1
224080,1
224081,1
224082,0
224083,1
224084,0
224085,1
224086,1
224087,1
224088,1
224089,1
224090,0
224091,1
224092,1
224093,0
224094,0
224095,1
224096,1
224097,0
224098,1
224099,1
224100,1
224101,1
224102,1
224103,1
224104,1
224105,1
224106,1
224107,1
224108,0
224109,1
224110,0
224111,0
224112,0
224113,1
224114,1
224115,0
224116,1
224117,1
224118,0
224119,1
224120,0
224121,0
224122,0
224123,1
224124,1
224125,1
224126,0
224127,0
224128,1
224129,1
224130,1
224131,1
224132,0
224133,1
224134,1
224135,1
224136,0
224137,1
224138,1
224139,0
224140,1
224141,1
224142,0
224143,0
224144,0
224145,1
224146,1
224147,0
224148,1
224149,1
224150,1
224151,1
224152,1
224153,1
224154,1
224155,1
224156,0
224157,1
224158,0
224159,1
224160,1
224161,0
224162,1
224163,1
224164,0
224165,0
224166,1
224167,0
224168,1
224169,1
224170,0
224171,1
224172,1
224173,1
224174,1
224175,0
224176,0
224177,1
224178,1
224179,1
224180,1
224181,0
224182,1
224183,0
224184,1
224185,0
224186,0
224187,0
224188,1
224189,1
224190,1
224191,1
224192,1
224193,0
224194,0
224195,1
224196,0
224197,0
224198,0
224199,0
224200,1
224201,1
224202,0
224203,1
224204,0
224205,1
224206,1
224207,1
224208,1
224209,1
224210,0
224211,1
224212,1
224213,0
224214,1
224215,1
224216,0
224217,1
224218,1
224219,1
224220,1
224221,1
224222,0
224223,1
224224,1
224225,1
224226,0
224227,0
224228,1
224229,1
224230,1
224231,0
224232,0
224233,0
224234,0
224235,1
224236,1
224237,1
224238,1
224239,0
224240,0
224241,0
224242,1
224243,1
224244,0
224245,0
224246,1
224247,1
224248,0
224249,0
224250,1
224251,1
224252,0
224253,0
224254,0
224255,1
224256,1
224257,1
224258,0
224259,0
224260,1
224261,1
224262,1
224263,0
224264,1
224265,1
224266,1
224267,1
224268,1
224269,1
224270,1
224271,1
224272,0
224273,1
224274,1
224275,1
224276,0
224277,0
224278,1
224279,0
224280,1
224281,1
224282,0
224283,0
224284,0
224285,0
224286,1
224287,1
224288,0
224289,1
224290,1
224291,1
224292,1
224293,1
224294,0
224295,0
224296,0
224297,0
224298,1
224299,1
224300,1
224301,1
224302,1
224303,0
224304,1
224305,0
224306,1
224307,1
224308,0
224309,1
224310,1
224311,1
224312,1
224313,0
224314,1
224315,1
224316,0
224317,1
224318,1
224319,1
224320,1
224321,1
224322,0
224323,1
224324,1
224325,1
224326,0
224327,1
224328,1
224329,0
224330,0
224331,1
224332,0
224333,1
224334,0
224335,1
224336,0
224337,1
224338,1
224339,0
224340,1
224341,1
224342,1
224343,0
224344,1
224345,0
224346,1
224347,0
224348,1
224349,1
224350,1
224351,0
224352,1
224353,1
224354,1
224355,0
224356,1
224357,1
224358,1
224359,1
224360,0
224361,1
224362,0
224363,1
224364,1
224365,1
224366,1
224367,0
224368,1
224369,1
224370,0
224371,1
224372,1
224373,1
224374,1
224375,1
224376,0
224377,0
224378,1
224379,1
224380,0
224381,1
224382,0
224383,1
224384,1
224385,1
224386,1
224387,0
224388,0
224389,0
224390,0
224391,1
224392,0
224393,1
224394,0
224395,1
224396,1
224397,0
224398,1
224399,1
224400,1
224401,0
224402,0
224403,0
224404,0
224405,0
224406,1
224407,1
224408,1
224409,1
224410,0
224411,1
224412,0
224413,0
224414,1
224415,1
224416,0
224417,1
224418,1
224419,0
224420,1
224421,1
224422,1
224423,1
224424,0
224425,1
224426,0
224427,1
224428,0
224429,1
224430,1
224431,0
224432,1
224433,1
224434,1
224435,0
224436,1
224437,0
224438,1
224439,0
224440,1
224441,1
224442,1
224443,0
224444,1
224445,0
224446,1
224447,1
224448,0
224449,0
224450,1
224451,1
224452,0
224453,1
224454,0
224455,1
224456,1
224457,0
224458,0
224459,0
224460,1
224461,0
224462,1
224463,0
224464,1
224465,0
224466,0
224467,1
224468,1
224469,1
224470,0
224471,0
224472,0
224473,1
224474,1
224475,0
224476,1
224477,0
224478,1
224479,1
224480,1
224481,0
224482,0
224483,1
224484,1
224485,0
224486,1
224487,1
224488,1
224489,0
224490,1
224491,1
224492,1
224493,1
224494,0
224495,1
224496,0
224497,0
224498,1
224499,1
224500,1
224501,1
224502,1
224503,1
224504,1
224505,1
224506,0
224507,1
224508,0
224509,0
224510,0
224511,1
224512,0
224513,0
224514,0
224515,1
224516,0
224517,1
224518,0
224519,0
224520,0
224521,0
224522,0
224523,1
224524,1
224525,0
224526,1
224527,1
224528,0
224529,1
224530,0
224531,0
224532,0
224533,1
224534,0
224535,1
224536,1
224537,1
224538,1
224539,1
224540,1
224541,1
224542,1
224543,0
224544,1
224545,1
224546,1
224547,1
224548,1
224549,0
224550,0
224551,1
224552,0
224553,0
224554,1
224555,1
224556,0
224557,0
224558,1
224559,1
224560,0
224561,1
224562,0
224563,1
224564,0
224565,0
224566,1
224567,0
224568,1
224569,1
224570,1
224571,0
224572,1
224573,0
224574,0
224575,0
224576,0
224577,0
224578,1
224579,1
224580,0
224581,1
224582,1
224583,0
224584,1
224585,0
224586,1
224587,1
224588,1
224589,0
224590,0
224591,1
224592,0
224593,1
224594,1
224595,1
224596,1
224597,0
224598,1
224599,1
224600,0
224601,0
224602,1
224603,0
224604,1
224605,0
224606,1
224607,1
224608,1
224609,1
224610,0
224611,1
224612,0
224613,1
224614,1
224615,0
224616,1
224617,0
224618,1
224619,1
224620,0
224621,1
224622,1
224623,0
224624,0
224625,1
224626,1
224627,1
224628,1
224629,1
224630,1
224631,1
224632,0
224633,1
224634,0
224635,0
224636,0
224637,0
224638,0
224639,1
224640,1
224641,1
224642,0
224643,1
224644,1
224645,1
224646,1
224647,1
224648,0
224649,0
224650,0
224651,1
224652,1
224653,0
224654,0
224655,0
224656,1
224657,1
224658,1
224659,1
224660,1
224661,1
224662,0
224663,1
224664,1
224665,1
224666,1
224667,1
224668,1
224669,1
224670,1
224671,0
224672,1
224673,0
224674,1
224675,0
224676,1
224677,1
224678,1
224679,0
224680,0
224681,1
224682,0
224683,0
224684,1
224685,1
224686,1
224687,1
224688,0
224689,1
224690,1
224691,1
224692,1
224693,0
224694,0
224695,1
224696,1
224697,1
224698,1
224699,0
224700,1
224701,0
224702,1
224703,0
224704,1
224705,1
224706,0
224707,1
224708,1
224709,0
224710,1
224711,1
224712,1
224713,1
224714,1
224715,1
224716,1
224717,1
224718,0
224719,0
224720,1
224721,1
224722,1
224723,1
224724,1
224725,0
224726,1
224727,1
224728,1
224729,1
224730,1
224731,0
224732,1
224733,1
224734,1
224735,1
224736,1
224737,1
224738,0
224739,1
224740,0
224741,0
224742,1
224743,1
224744,1
224745,1
224746,1
224747,1
224748,1
224749,0
224750,1
224751,1
224752,0
224753,1
224754,1
224755,0
224756,1
224757,0
224758,1
224759,1
224760,1
224761,0
224762,1
224763,1
224764,1
224765,0
224766,1
224767,1
224768,1
224769,0
224770,0
224771,1
224772,1
224773,1
224774,0
224775,1
224776,1
224777,1
224778,1
224779,1
224780,0
224781,1
224782,0
224783,1
224784,0
224785,1
224786,1
224787,1
224788,1
224789,1
224790,1
224791,1
224792,0
224793,0
224794,1
224795,1
224796,1
224797,1
224798,1
224799,0
224800,1
224801,0
224802,1
224803,1
224804,1
224805,1
224806,1
224807,0
224808,1
224809,1
224810,1
224811,1
224812,1
224813,1
224814,0
224815,1
224816,1
224817,1
224818,1
224819,1
224820,1
224821,1
224822,1
224823,1
224824,1
224825,0
224826,1
224827,1
224828,0
224829,1
224830,1
224831,1
224832,1
224833,1
224834,1
224835,1
224836,1
224837,0
224838,0
224839,0
224840,0
224841,0
224842,1
224843,1
224844,1
224845,0
224846,0
224847,1
224848,1
224849,1
224850,0
224851,0
224852,1
224853,0
224854,1
224855,0
224856,1
224857,1
224858,1
224859,1
224860,0
224861,1
224862,1
224863,1
224864,1
224865,0
224866,0
224867,0
224868,1
224869,1
224870,1
224871,0
224872,0
224873,0
224874,1
224875,0
224876,1
224877,1
224878,1
224879,1
224880,0
224881,1
224882,1
224883,0
224884,0
224885,0
224886,1
224887,0
224888,1
224889,1
224890,1
224891,1
224892,1
224893,1
224894,1
224895,1
224896,1
224897,1
224898,1
224899,1
224900,1
224901,1
224902,1
224903,1
224904,1
224905,1
224906,0
224907,0
224908,1
224909,1
224910,0
224911,1
224912,1
224913,0
224914,1
224915,1
224916,1
224917,1
224918,1
224919,1
224920,1
224921,1
224922,1
224923,0
224924,1
224925,1
224926,1
224927,1
224928,0
224929,1
224930,1
224931,0
224932,0
224933,1
224934,1
224935,1
224936,0
224937,1
224938,1
224939,1
224940,1
224941,1
224942,1
224943,1
224944,1
224945,0
224946,0
224947,1
224948,1
224949,1
224950,1
224951,0
224952,1
224953,0
224954,0
224955,0
224956,1
224957,0
224958,1
224959,0
224960,1
224961,0
224962,1
224963,0
224964,1
224965,0
224966,0
224967,0
224968,0
224969,1
224970,0
224971,1
224972,1
224973,0
224974,1
224975,1
224976,0
224977,0
224978,0
224979,1
224980,1
224981,1
224982,0
224983,1
224984,1
224985,1
224986,1
224987,0
224988,1
224989,0
224990,1
224991,1
224992,0
224993,1
224994,1
224995,1
224996,1
224997,0
224998,1
224999,0
225000,1
225001,1
225002,0
225003,1
225004,0
225005,1
225006,0
225007,1
225008,0
225009,1
225010,1
225011,1
225012,1
225013,0
225014,1
225015,0
225016,0
225017,1
225018,0
225019,1
225020,0
225021,1
225022,1
225023,1
225024,1
225025,1
225026,0
225027,1
225028,1
225029,0
225030,1
225031,0
225032,1
225033,1
225034,1
225035,1
225036,1
225037,1
225038,1
225039,1
225040,1
225041,0
225042,1
225043,1
225044,1
225045,1
225046,1
225047,1
225048,1
225049,0
225050,1
225051,1
225052,1
225053,0
225054,1
225055,0
225056,1
225057,1
225058,1
225059,1
225060,1
225061,1
225062,0
225063,1
225064,1
225065,1
225066,0
225067,1
225068,1
225069,1
225070,0
225071,1
225072,1
225073,1
225074,0
225075,1
225076,1
225077,1
225078,1
225079,1
225080,0
225081,1
225082,1
225083,1
225084,1
225085,1
225086,0
225087,1
225088,1
225089,0
225090,1
225091,1
225092,1
225093,1
225094,0
225095,1
225096,1
225097,1
225098,0
225099,1
225100,1
225101,1
225102,1
225103,1
225104,0
225105,1
225106,1
225107,1
225108,0
225109,1
225110,1
225111,0
225112,1
225113,0
225114,1
225115,0
225116,0
225117,1
225118,1
225119,0
225120,0
225121,0
225122,0
225123,0
225124,1
225125,1
225126,0
225127,1
225128,0
225129,1
225130,1
225131,1
225132,0
225133,0
225134,0
225135,1
225136,1
225137,0
225138,1
225139,0
225140,0
225141,0
225142,1
225143,1
225144,1
225145,1
225146,1
225147,1
225148,1
225149,0
225150,1
225151,0
225152,1
225153,1
225154,0
225155,1
225156,1
225157,0
225158,1
225159,1
225160,1
225161,1
225162,0
225163,0
225164,0
225165,1
225166,1
225167,1
225168,1
225169,1
225170,1
225171,1
225172,1
225173,0
225174,0
225175,1
225176,1
225177,1
225178,1
225179,1
225180,0
225181,1
225182,1
225183,1
225184,1
225185,1
225186,1
225187,1
225188,0
225189,1
225190,0
225191,1
225192,1
225193,1
225194,1
225195,1
225196,0
225197,1
225198,1
225199,1
225200,1
225201,1
225202,0
225203,1
225204,1
225205,1
225206,0
225207,0
225208,1
225209,0
225210,1
225211,0
225212,1
225213,0
225214,0
225215,1
225216,1
225217,1
225218,1
225219,0
225220,0
225221,0
225222,0
225223,0
225224,1
225225,1
225226,1
225227,0
225228,0
225229,1
225230,0
225231,1
225232,1
225233,1
225234,1
225235,1
225236,1
225237,0
225238,0
225239,1
225240,1
225241,1
225242,1
225243,1
225244,1
225245,1
225246,1
225247,1
225248,1
225249,0
225250,0
225251,0
225252,1
225253,1
225254,1
225255,1
225256,1
225257,0
225258,1
225259,1
225260,1
225261,1
225262,1
225263,1
225264,0
225265,1
225266,0
225267,0
225268,1
225269,1
225270,1
225271,1
225272,1
225273,0
225274,1
225275,0
225276,1
225277,1
225278,1
225279,0
225280,0
225281,0
225282,1
225283,1
225284,1
225285,1
225286,1
225287,1
225288,0
225289,1
225290,1
225291,0
225292,0
225293,1
225294,0
225295,0
225296,1
225297,1
225298,1
225299,1
225300,1
225301,1
225302,1
225303,1
225304,1
225305,1
225306,1
225307,0
225308,0
225309,0
225310,0
225311,0
225312,1
225313,0
225314,1
225315,1
225316,1
225317,0
225318,1
225319,1
225320,1
225321,1
225322,1
225323,0
225324,0
225325,1
225326,1
225327,1
225328,1
225329,1
225330,1
225331,1
225332,1
225333,1
225334,1
225335,1
225336,1
225337,0
225338,0
225339,1
225340,1
225341,1
225342,1
225343,0
225344,1
225345,0
225346,1
225347,1
225348,1
225349,1
225350,1
225351,0
225352,0
225353,1
225354,1
225355,1
225356,1
225357,1
225358,0
225359,1
225360,0
225361,1
225362,1
225363,1
225364,1
225365,1
225366,1
225367,1
225368,0
225369,1
225370,1
225371,1
225372,1
225373,1
225374,1
225375,0
225376,1
225377,1
225378,0
225379,1
225380,0
225381,1
225382,1
225383,1
225384,0
225385,1
225386,1
225387,0
225388,1
225389,1
225390,1
225391,1
225392,1
225393,1
225394,0
225395,1
225396,1
225397,1
225398,1
225399,1
225400,1
225401,1
225402,1
225403,1
225404,1
225405,1
225406,0
225407,1
225408,0
225409,1
225410,1
225411,1
225412,0
225413,1
225414,0
225415,1
225416,0
225417,0
225418,0
225419,1
225420,1
225421,1
225422,0
225423,1
225424,1
225425,1
225426,1
225427,0
225428,1
225429,1
225430,0
225431,0
225432,1
225433,0
225434,0
225435,1
225436,1
225437,1
225438,1
225439,1
225440,0
225441,1
225442,1
225443,1
225444,1
225445,0
225446,1
225447,0
225448,0
225449,1
225450,0
225451,1
225452,1
225453,0
225454,1
225455,1
225456,0
225457,1
225458,1
225459,0
225460,1
225461,0
225462,0
225463,1
225464,1
225465,0
225466,0
225467,0
225468,1
225469,1
225470,1
225471,0
225472,1
225473,1
225474,0
225475,0
225476,1
225477,1
225478,0
225479,0
225480,1
225481,1
225482,1
225483,1
225484,1
225485,0
225486,1
225487,1
225488,1
225489,0
225490,1
225491,0
225492,1
225493,1
225494,1
225495,1
225496,0
225497,1
225498,0
225499,1
225500,0
225501,0
225502,0
225503,0
225504,0
225505,1
225506,1
225507,0
225508,1
225509,0
225510,1
225511,1
225512,1
225513,1
225514,1
225515,0
225516,1
225517,1
225518,0
225519,1
225520,1
225521,1
225522,1
225523,1
225524,1
225525,1
225526,0
225527,1
225528,1
225529,1
225530,0
225531,1
225532,1
225533,1
225534,1
225535,1
225536,0
225537,1
225538,0
225539,0
225540,1
225541,0
225542,0
225543,1
225544,0
225545,1
225546,1
225547,0
225548,0
225549,1
225550,1
225551,0
225552,0
225553,1
225554,1
225555,1
225556,0
225557,1
225558,0
225559,1
225560,1
225561,1
225562,0
225563,1
225564,1
225565,1
225566,1
225567,1
225568,1
225569,1
225570,1
225571,0
225572,1
225573,1
225574,1
225575,0
225576,1
225577,1
225578,1
225579,1
225580,1
